"lat","long","age","POS","X"
20.9875,20.9875,39,0,1
60.9625,20.9875,73,0,1
100.9375,20.9875,72,0,0
140.9125,20.9875,58,0,1
180.8875,20.9875,50,0,1
220.8625,20.9875,39,0,0
260.8375,20.9875,45,0,1
300.8125,20.9875,2,0,1
340.7875,20.9875,33,0,0
380.7625,20.9875,65,0,1
420.7375,20.9875,39,0,0
460.7125,20.9875,6,0,1
500.6875,20.9875,39,0,1
540.6625,20.9875,17,0,1
580.6375,20.9875,60,0,1
620.6125,20.9875,13,0,1
660.5875,20.9875,40,0,1
700.5625,20.9875,34,0,0
740.5375,20.9875,24,0,1
780.5125,20.9875,73,0,1
820.4875,20.9875,4,0,0
860.4625,20.9875,35,1,1
900.4375,20.9875,61,0,1
940.4125,20.9875,53,0,0
980.3875,20.9875,56,0,1
1020.3625,20.9875,1,0,0
1060.3375,20.9875,70,0,1
1100.3125,20.9875,80,0,1
1140.2875,20.9875,20,0,0
1180.2625,20.9875,54,0,1
1220.2375,20.9875,32,0,1
1260.2125,20.9875,79,0,1
1300.1875,20.9875,26,0,0
1340.1625,20.9875,10,0,0
1380.1375,20.9875,67,0,0
1420.1125,20.9875,30,0,0
1460.0875,20.9875,80,0,1
1500.0625,20.9875,42,0,1
1540.0375,20.9875,80,0,1
1580.0125,20.9875,25,0,0
20.9875,60.9625,75,0,1
60.9625,60.9625,14,0,0
100.9375,60.9625,31,0,1
140.9125,60.9625,72,0,0
180.8875,60.9625,12,0,0
220.8625,60.9625,74,0,0
260.8375,60.9625,57,0,1
300.8125,60.9625,79,0,0
340.7875,60.9625,45,0,1
380.7625,60.9625,65,0,0
420.7375,60.9625,78,0,0
460.7125,60.9625,66,0,1
500.6875,60.9625,54,0,0
540.6625,60.9625,55,0,1
580.6375,60.9625,66,0,0
620.6125,60.9625,22,0,0
660.5875,60.9625,35,0,1
700.5625,60.9625,9,0,0
740.5375,60.9625,7,0,1
780.5125,60.9625,28,1,0
820.4875,60.9625,10,0,1
860.4625,60.9625,46,0,0
900.4375,60.9625,41,0,0
940.4125,60.9625,69,0,1
980.3875,60.9625,20,0,1
1020.3625,60.9625,24,0,0
1060.3375,60.9625,13,0,1
1100.3125,60.9625,69,0,1
1140.2875,60.9625,14,0,1
1180.2625,60.9625,30,0,1
1220.2375,60.9625,65,0,1
1260.2125,60.9625,22,0,0
1300.1875,60.9625,24,0,1
1340.1625,60.9625,12,0,0
1380.1375,60.9625,80,0,1
1420.1125,60.9625,39,0,1
1460.0875,60.9625,77,0,0
1500.0625,60.9625,62,0,0
1540.0375,60.9625,13,0,1
1580.0125,60.9625,46,0,1
20.9875,100.9375,7,0,1
60.9625,100.9375,66,0,0
100.9375,100.9375,74,0,0
140.9125,100.9375,45,0,0
180.8875,100.9375,7,0,0
220.8625,100.9375,10,0,1
260.8375,100.9375,54,0,0
300.8125,100.9375,29,0,1
340.7875,100.9375,34,0,1
380.7625,100.9375,60,0,1
420.7375,100.9375,65,0,1
460.7125,100.9375,61,0,1
500.6875,100.9375,55,0,1
540.6625,100.9375,45,0,1
580.6375,100.9375,71,0,1
